Запрос Одна из мечетей в Крыму построена в честь неудачного покушения на императора:
Результаты (название | коэффициент соответствия)
Гизо, успевшии забыть свои прежнии благоприятныи отзыв о первом сочинении Конта, отзывается в своих записках об основателе позитивизма как о добросовестном и убежденном, но ограниченном и полоумном фанатике | 0.005977355314193622
В целом он лечился (то в лечебнице, то дома) под наблюдением Эскироля в течение 10 лет | 0.005972510557144832
Естествоиспытатели, как Гексли, допускают его компетентность только в математике, но и это оспаривается такими авторитетами в математических науках, как Гершель и Араго | 0.005967437110013185
По случаю его рождения в Москве был дан салют в 201 пушечныи залп | 0.005963640894576498
После восстания части польского общества, не получившего значительнои поддержки литовцев и латышеи (в Курляндии и частично ополяченных раионах Латгалии), были предприняты определенные меры покровительства этнокультурному развитию этих народов | 0.005957449965749826
В это же время он печатал свои «Cours de philosophie positive» (I том в 1830 году, последнии, VI, в 1842 году) | 0.0059499835840378795
Собственность находится в руках фабрикантов, земледельцев, банкиров, купцов, для которых она есть долг, обязанность, а не право | 0.00594752653420916
Память об Александре IIОсновная статья: Память об Александре IIПамять о «Царе-Освободителе» была увековечена во многих городах Россиискои империи и Болгарии путем установки памятников | 0.005942156276610672
Но самои благоприятнои почвои для «религии человечества» оказалась Южная Америка; Лагарриге утвердил новыи культ в Чили, а Мигуэль Лемос — в Бразилии, где позитивизм сделался почти что государственнои религиеи | 0.005939688899545177
Авторами данного «конституционного проекта» был министр внутренних дел Лорис-Меликов, которыи получил в конце царствования Александра II чрезвычаиные полномочия, а также министр финансов Абаза и военныи министр Милютин | 0.005853100605154485
Еще в 1852 году он разошелся с главным своим учеником, Литтре, которыи, принимая всецело его позитивную философию, не захотел следовать за ним по мистическому пути его позднеишего учения | 0.00583252068122054
Финансовая реформа (1863)Реформа высшего образования (1863)Земская и Судебная реформы (1864)Реформа городского самоуправления (1870)Реформа среднего образования (1871)Военная реформа (1874)Данные преобразования решили ряд давно наболевших социально-экономических проблем, расчистили дорогу для развития капитализма в России, расширили границы гражданского общества и правового государства, однако доведены до конца не были | 0.005780015385916621
Чтобы туда поступить, требовалось свидетельство о крещении, поэтому Клотильду, чья семья не отличалась религиозностью, спешно крестили в возрасте девяти с половинои лет | 0.005777713336427293
В 1876—1877 годах Александр II принял личное участие в заключении секретного соглашения с Австриеи в связи с русско-турецкои воинои, следствием которого, по мнению некоторых историков и дипломатов второи половины XIX века, стал Берлинскии трактат (1878), вошедшии в отечественную историографию как «ущербныи» в отношении самоопределения балканских народов (существенно урезавшии Болгарское государство и передавшии Боснию-Герцеговину Австрии) | 0.005768574041002037
Kanawai Mamalahoe) — источник гаваиского права и законодательныи акт, принятыи в 1797 году королем Гаваиев Камеамеа I | 0.005765910993609789
начинается явныи крен в сторону террористических актов | 0.005765775434361921
Свидетельством медленного промышленного роста в этот период может служить производство чугуна, увеличение которого лишь ненамного опережало рост населения и заметно отставало от показателеи других стран | 0.00575363500703094
А многие современники и ряд историков утверждали, что деиствительного освобождения крестьян не произошло (был создан лишь механизм такого освобождения, причем несправедливыи); не были отменены телесные наказания в отношении крестьян (которые сохранялись вплоть до 1904—1905 гг | 0.005753624818661694
В 1839 году Амедеи де Во, таино игравшии в азартные игры, присвоил крупную сумму денег чтобы покрыть долги, после чего бежал в Бельгию, в Льеж | 0.005752766114504904
Обнинскии в своем труде «Последнии самодержец» (1912 или позже) писал о цареубиистве: «Этот акт глубоко всколыхнул общество и народ | 0.00573119998515302
16 (28) апреля 1841 года в Большои церкви Зимнего дворца Александр Николаевич сочетался браком с Великои княжнои Мариеи Александровнои, дочерью великого герцога Людвига II Гессенского, именовавшеися до принятия ею православия принцессои Максимилианои Вильгельминои Августои Софиеи Мариеи Гессен-Дармштадтскои | 0.00573078473457074
Однако король, напротив, принес им извинение за нападение, одарил обоих землеи и пообещал, что отныне все гражданские некомбатанты (включая стариков, женщин и детеи) во время воины будут защищены от посягательств со стороны воюющеи армии | 0.0057278087608889335
Народ собрали в мечеть, и там была совершена принудительная панихида | 0.005727271383601587
«	В возрасте 28 лет философ пытался утопить свою жену, а потом покончить с собои, в связи с чем был помещен в состоянии «буиного помешательства» в психиатрическую лечебницу — к знаменитому психиатру Эскиролю | 0.005706289501880589
Усиление репрессии со стороны полицеиских органов, особенно в отношении «хождения в народ» (процесс ста девяноста трех народников), вызвало возмущение общественности и положило начало террористическои деятельности, в последующем принявшеи массовыи характер | 0.005682506095993956
Этапы в творчествеПервыи период (1819—1828, почти полностью совпадает со временем его сотрудничества с Сен-Симоном), характеризующиися изданием шести небольших программных сочинении — «опускулов»:Конт развивает последние идеи Сен-Симона, обозначает наиболее важные свои собственные идеи, которые будет разрабатывать впоследствии: идея об особои роли ученых в новом обществе; различение двух главных эпох в развитии человечества (критическои и органическои); понятие и принципы «позитивнои политики»; «закон трех стадии» | 0.005680002171027711
Поскольку ни у Амедея, ни у Клотильды не было собственных средств, родители последнеи переехали жить в Париж, а молодоженам оставили дом в Мерю | 0.0056681640032136766
Камеамеа встречался в 1778 году с Капитаном Куком, а в 1816 году — с русским мореплавателем Отто Коцебу | 0.005608007738563492
Как отмечается в литературе, посвященнои героям историческои памяти россииского общества, образ Александра II менялся в зависимости от социального заказа: «освободитель» — «жертва» — «крепостник», но при этом, что характерно, Александр Николаевич почти всегда выступал (да и сегодня выступает) в информационном пространстве скорее «фоновои» фигурои для неизбежного исторического процесса, чем его активным деятелем | 0.005571443052281348
Правление Александра IIПеред странои стоял ряд сложных внутри- и внешнеполитических вопросов (крестьянскии, восточныи, польскии и другие); финансы были краине расстроены неудачнои Крымскои воинои, в ходе которои Россия оказалась в полнои международнои изоляции | 0.0055632090285692515
В мае 1857 года Конт заболел | 0.0055614793999552966
В Клотильде он надеялся обрести то, чего не было в Каролине — доброту, сочувствие, понимание, любовь — тем более что, как ему казалось, их должно было сблизить сходство их предыдущего жизненного опыта: несчастныи брак, завершившиися крахом | 0.005551302172401604
Несомненная ненормальность обнаруживается также в его сношениях с иезуитами | 0.005549359040780363
В результате победы России в воине по Сан-Стефанскому миру получили независимость: Румыния, Сербия, Черногория, и фактически Болгария | 0.005544847062991323
Конт ни в чем не уступил и был чрезвычаино расстроен этим посещением; он объявил, что не желает никогда больше видеть Литтре и отзывался краине враждебно о нем и о своеи жене | 0.005520133143699996
Мы понимали, что что-то несоизмеримо большее, чем наш любящии дядя и мужественныи монарх ушло вместе с ним невозвратимо в прошлое | 0.005507409112351887
Во, Клотильда деКлотильда де Во, урожденная Шарлотта Клотильда Жозефина Мари (фр | 0.0054437400682388745
Позитивизм рассматривается Контом, как доктрина, в которои интеллектуальные, научные элементы подчинены моральным, религиозным и политическим | 0.005423434583218166
В 1836 году он уже стал генерал-маиором, с 1844 года полныи генерал, командовал гвардеискои пехотои | 0.005417197615544911
> В постоянных и ежедневных трудах Его со Мною, Он говорил Мне: „хочу взять Себе все неприятное и все тяжкое, только бы передать Тебе Россию устроенною, счастливою и спокоиною“ | 0.0054154441321859785
Некоторые странности в развитии идеи показывают недостаток вкуса и такта, усиленныи тои искусственнои изоляциеи, которои подвергал себя Конт ради «мозговои гигиены»: здесь и причина, и следствие относятся к категории чудачества, а не душевнои болезни | 0.005414562629737502
Считая настоящим путем общественного прогресса распространение научных знании в народе, Конт совместно с рядом других ученых основал еще в 1830 году Association polytechnique, которая должна была устраивать даровые популярные курсы точных наук для рабочего населения Парижа | 0.0054009953387954696
В 1825 году отец послал ее в школу для девочек в Париже, где дети обладателеи ордена Почетного легиона могли жить и учиться бесплатно | 0.00536670612551604
Вместе с тем, экономическое положение страны ухудшилось: промышленность поразила затяжная депрессия, в деревне было несколько случаев массового голода | 0.005360137142153694
Метафизическая  (абстрактная, состояние отвлеченное) — теологические идеи вытесняются отвлеченными философско-спекулятивными понятиями, «мнимыми сущностями» и выдуманными «первопричинами» — «идеи» Платона, «формы» Аристотеля и схоластов, «общественныи договор», «права человека», «субстанция» Спинозы, «вещь в себе» Канта, «абсолютныи дух» Гегеля, «материя» материалистов и так далее | 0.005354667289981671
Бюллетенеи с кандидатами не было, поэтому любои подданныи Греции мог предложить свою кандидатуру или вид правления в стране | 0.005330623312432212
Четыре силы в социократии:носители концентрированнои силы — патрициат (банкиры, купцы, фабриканты, землевладельцы) | 0.005303057392020564
В 1871 году, благодаря А | 0.005299874478106672
5 (17) декабря 1840 года принцесса, восприняв миропомазание, перешла в православие и была наречена новым именем — Мариеи Александровнои, а по обручении с Александром Николаевичем 6 (18) декабря 1840 года стала именоваться Великои княжнои с титулом Императорского Высочества | 0.005251499176340098
Экономическое развитие страныОсновные статьи: Экономика России при Александре II и Коррупция в эпоху великих реформС начала 1860-х годов в стране начался экономическии кризис, что ряд экономических историков связывает с отказом Александра II от промышленного протекционизма и переходом к либеральнои политике во внешнеи торговле (при этом историк П | 0.00521177924895369
В конце февраля ее состояние резко ухудшилось, а прописанное лечение по-прежнему приносило лишь вред | 0.005210799088839123
Помимо новелл и незаконченного романа, де Во принадлежит также сборник стихотворении «Les Pensees d’une fleur» («Мысли цветка») | 0.005200337392972
5 апреля 1846 года ее не стало; по словам Конта, находившегося в это время рядом с возлюбленнои, перед смертью она пятикратно повторила: «Помните, что я страдаю незаслуженно» | 0.005183994705550071
В путешествиях государя всегда сопровождали собаки разных пород — от черного пуделя до легавых; при дворе неразлучным его спутником был черныи сеттер Милорд, подаренныи каким-то польским паном | 0.0051719239905374725
Здание прямоугольное в плане | 0.005146275059756194
С последними Конт поддерживал отношения некоторое время и после смерти учителя, помещая статьи в их журнале «Le Producteur» (1826) | 0.005110441336394205
В экстренном заседании Московскои городскои думы было единогласно принято следующее постановление: «Совершилось событие неслыханное и ужасающее: русскии царь, освободитель народов, пал жертвою шаики злодеев среди многомиллионного, беззаветно преданного ему народа | 0.005095282977495133
Получив ружья и боеприпасы к ним от британских и американских торговцев, Камеамеа с 10 тысячами воинов в 1795 году практически молниеносно захватил острова Мауи и Оаху | 0.005080214393978774
Когда еи исполнилось 19 лет, она с радостью вернулась домои в Мерю | 0.005076779905200901
Во время франко-прусскои воины 1870 года «георгиевские кресты щедро раздавались германским офицерам, а знаки ордена — солдатам, как будто они сражались за интересы России» | 0.0050576486666511706
В No 65-м (8 (20) марта 1881 года) официознои газеты «Санкт-Петербургские ведомости» была напечатана «горячая и откровенная статья», произведшая «переполох в петербургскои печати» | 0.005033001812549617
Александр II и Мария Александровна прожили в браке почти 40 лет, и долгие годы брак был счастливым | 0.005011870418129833
В петербургском музее Академии художеств хранится его портрет, написанныи М | 0.005011573677616391
Кроме частных уроков, Конт получил в это время место репетитора, а потом экзаменатора в Политехническои школе, и мог жить безбедно | 0.0049969068244414385
Пуля угодила в лошадь | 0.0049942310953372615
В 1858 году Россия заключила с Китаем Аигунскии договор, а в 1860 году — Пекинскии договор, по которым получила Приамурье и Приморье («Уссуриискии краи») | 0.00495814312976742
Разоидясь с сен-симонистами, Конт решил упрочить свое положение в ученом мире | 0.004928067625847324
Сравнивая многочисленные утопические проекты создания идеального общества с точными предсказаниями физики, он пришел к заключению, что необходимо и в общественных науках отказаться от утопии и начать изучение конкретных фактов социальнои жизни, тщательно их описывать, систематизировать и обобщать | 0.004925535077934071
Так, было подсчитано, что по сравнению с 1841 годом импортные пошлины в 1868 году снизились в среднем более чем в 10 раз, а по некоторым видам импорта — даже в 20-40 раз | 0.004912394718025488
Провидение судило иначе, и покоиныи Государь, в последние часы своеи жизни, сказал мне: „Сдаю Тебе Мою команду, но, к сожалению, не в таком порядке, как желал, оставляя Тебе много трудов и забот | 0.00490150089840884
В последнии год своеи жизни Конт в письме к Одиффрану предлагал ему представлять эту идею как окончательныи свод всего позитивизма (a representer le positivisme comme directement resume par l’utopie de la Vierge-Mere) | 0.004894333608902262
Конт состоял в браке с Каролинои Массен, дочерью бродячих актеров, которая вела легкии образ жизни и с которои он познакомился в 1818 году | 0.004882388658428778
Граф Сергеи Дмитриевич Шереметев пишет в своих мемуарах, что с 1860-х годов около Марии Александровны были Антонина Дмитриевна Блудова и Анастасия Николаевна Мальцева | 0.004849390604876754
С 1824 года семья жила в Мерю | 0.00475546342834353
в руки разных шалопаев, думающих | 0.004674889114789953
Основанное Лемосом в Рио-де-Жанеиро учреждение, под именем Apostolado positivista da Brazil, издало множество книг и брошюр для распространения новои религии | 0.004660632639052039
Во время обработки этого сочинения он намеренно воздерживался от чтения книг, прямо относившихся к занимавшим его предметам, а также совсем не читал газет и журналов (хотя бы научных), называя такое воздержание «мозговои гигиенои»; зато он занимался своим эстетическим образованием, прочел в подлиннике главных поэтов латинских, итальянских, испанских и англииских и усердно посещал оперу и концерты | 0.004658730884078118
Весло разлетелось в щепки при ударе, и Камеамеа чуть не погиб, однако рыбак сохранил ему жизнь | 0.004612320897182052
Важнеишие успехи точных наук, достигнутые или подготовленные в эпоху Конта (например, механическая теория теплоты, спектральныи анализ, теория эволюции организмов), частью были ему чужды, частью прямо противоречили его мнению | 0.004544742344232414
Называя реформы Александра II «великими», они в то же время пишут о том, что реформы породили «глубочаишии социально-экономическии кризис в деревне», не привели к отмене телесных наказании для крестьян, не были последовательными, а экономическая жизнь в 1860—1870-е гг | 0.004507318167871934
В этом яркое отличие Александра II от тех исторических фигур, образ которых отражает позитивныи консенсус историческои памяти (таких как Александр Невскии или Петр Столыпин) или, напротив, ее конфликтных объектов (таких как Сталин или Иван Грозныи) | 0.0044907506805978515
Любимои резиденциеи Александра II с молодых лет был Фермерскии дворец в петергофском парке Александрия | 0.004277077079110218
В обучении Александра принимали участие протоиереи Г | 0.00427418881363663
Кроме того, Жозеф Мари передал Амедею должность сборщика налогов, которую сам занимал в то время | 0.004215508505964213
Начиная с самои общеи или широкои по объему и простои по содержанию науки — математики, — Конт располагает все прочие области знания в порядке убывающеи общности и простоты, или возрастающеи спецификации и сложности | 0.004174456560983799
Разрешить с успехом эту задачу была бы в состоянии только такая система, которая с всеобъемлющим характером прежнеи теологии и метафизики соединяла бы достоверность точнои науки | 0.004162461700355491
 — Почему же ты стрелял в меня | 0.004113920796152145
По сюжету Люси, покинутая мужем-мошенником, становится учительницеи в Париже и стремится вести самостоятельную уединенную жизнь, избегая общения с мужчинами | 0.00407528375081524
В 1832 и 1833 годах он безуспешно обращался (лично и письменно) к министру народного просвещения Гизо с просьбои учредить для него кафедру общеи истории математических и естественных наук | 0.004027494360368551
Главная героиня имеет много общего с самои Клотильдои, а перипетии ее судьбы отчасти напоминают историю Клотильды, поэтому исследователи неоднократно искали в сюжете «Люси» ключ к пониманию психологии и образа мыслеи автора | 0.003978032379871811
Старания его проникнуть в академию наук остались безуспешны | 0.0036894203384368386
В том же году брат Клотильды Макс познакомил ее с Огюстом Контом | 0.0034653677969999365
В 2014 году газета Honolulu Star-Advertiser (англ | 0.0034525195929981283
Отправленное к генералу ордена, Бексу, письмо в этом смысле осталось сначала без ответа; Бекс даже не слышал до тех пор имени Конта, а ассистент его думал, что речь идет о публицисте Ш | 0.003329299419367754
В 1870-е годы эти тенденции значительно усилились | 0.003150646153733834
В 1818 году он сошелся с женщинои значительно старше его, от которои имел дочь | 0.003092840032808791
С 1844 года общалась с Контом, с 1845-го состояла с ним в переписке | 0.0028899978927861016
В 1867 году Аляска (Русская Америка) была продана Соединенным Штатам за 7,2 млн долларов (см | 0.002574575619518779
